customer_id,name,email,phone,country
1,John Doe,[email],555-0101,USA
2,Jane Smith,[email],555-0102,Canada
3,Bob Johnson,[email],555-0103,UK
4,Alice Brown,[email],555-0104,Australia
5,Charlie Davis,[email],555-0105,USA
6,Eve Wilson,[email],555-0106,Canada
7,Frank Miller,[email],555-0107,UK
8,Grace Lee,[email],555-0108,Australia
9,Henry Taylor,[email],555-0109,USA
10,Ivy Anderson,[email],555-0110,Canada
